feature1,feature2,feature3,feature4,label
0.25755039072276437,-0.668080373356418,0.36786876375407185,0.543981415552754,1
-0.07444591576616721,4.2440664672337745,0.2344639547635962,1.631861890519592,0
-1.9187712152990415,2.9815484845310865,0.6029781501776339,1.3524896832031574,0
-0.026513875449216878,1.9166229936343173,-0.009516327926469198,0.9141073571085507,0
0.06023020994102644,2.4199529394797303,0.29418284955685725,1.317937768308511,0
2.463242112485286,0.31176642905243535,-0.8780326439590562,0.26359092833513104,1
-0.19236096478112252,5.6686279694252395,-0.34521762595651206,1.8793661456736197,0
0.30154734233361247,2.193831772962841,0.6401861194751832,1.4805321354854006,1
-0.03471176970524331,2.1640921919073395,0.4113153301371911,1.1817414780884465,0
-1.168678037619532,3.088649935848038,-0.7318250562804594,1.333035721519105,0
1.1428228145150205,2.72151384760507,0.7954118420594547,1.2714947741644396,0
0.7519330326867741,2.335826036418697,1.207891885269412,1.3195649066999493,1
0.7910319470430469,0.8142883168320321,1.2210417082268612,0.6070203199363282,1
-0.9093874547947389,2.7072025357039937,-0.732004487328731,1.1664497608583917,0
1.4027943109360992,4.82303674471255,0.4574632663129741,1.8537447965643694,0
-1.4018510627922809,4.018130069232466,-0.5600986196097846,1.546242959586976,0
0.5868570938002703,4.389779939959095,1.2488796464555818,1.8718343342433517,1
2.1904556258099785,1.2331764853532223,-1.1748315416745563,0.9114298113951471,1
-0.9905363251306883,0.5155927696121287,-0.8564835496456968,0.37107443994116956,0
-0.5662977296027719,1.8113196198505277,-1.0563716900222695,1.1617556248894378,0
0.09965136508764122,2.083587368433042,0.18515824238585094,1.1328792002771821,0
-0.5034756541161992,3.641287277706423,-0.7794539502210233,1.6202691258138273,0
-1.5506634310661327,-0.5386969445722292,0.024016531466361242,0.47940920008840693,0
0.06856297480602733,4.2943254791909204,0.22108076241698044,1.5819999171849257,0
-1.0623037137261049,1.7629881521315158,-0.5277840681944939,0.9519577746552855,0
0.4735924306351816,1.35967839507887,0.9024816255022585,0.9615214182379236,1
-0.9194242342338032,0.48184343710974886,-1.0131199497994905,0.3598093451067509,0
1.5499344050175394,-0.48228500779865424,0.2345291722380835,0.35321997501448726,1
-0.7832532923362371,3.234755875942872,-0.7620967012854429,1.3478134241021187,0
-0.3220615162056756,2.109976950782606,-0.8460189858530858,1.176975221399104,0
0.8135172173696698,0.06505865038841918,1.1178990683179524,0.26928236035661085,1
-1.2308643164339552,0.05738184190457574,-0.4884527359663293,-0.05095739915334433,0
0.22745993460412942,1.4963229510648077,0.3798776333556723,0.9172407752504598,1
1.307142754282428,4.503532287934089,0.7783494594345474,1.846612175805695,1
-1.6074832345612275,1.6106129729545928,0.043296878539057435,0.9516209101739441,0
0.1846338585323042,-0.2547144296771595,0.3860478983588842,0.27214518024220835,1
0.25988279424842353,1.6313854038710836,0.46206233253898066,0.8612711242133507,1
0.7818228717773104,1.5909146453784944,1.003090244204887,0.9948416680249972,1
-1.236950710878082,-2.0453299644123577,-0.8384296884586487,1.0948948314875901,0
-1.3204566130842763,1.9185577002232816,-0.768031858077546,1.1696625555407822,0
0.5219415656168976,1.653598204686983,1.1832644526776241,1.0946551372494386,1
0.29698467323318606,3.0443095472201276,0.3902626531102287,1.6562672072427804,0
0.25049285034587654,4.773434142418018,0.28201186940487766,1.811230392792948,0
0.3464482094969757,3.689847544321636,0.208090337954006,1.5779797070468264,0
-0.6800247215784908,1.5966669641677542,-1.1056672961981604,0.9736671159426545,0
0.23225369716100355,0.3402111368874945,0.1833644867963949,0.2575105371111291,1
0.29307247329868125,5.86003970487479,0.8815566080250687,1.9595616139498357,0
-0.7143514180263678,2.0888276510217323,-0.7879582764281008,1.0982514769411553,0
1.8657745111447566,2.0208939378694195,-0.6939548363964856,1.1223988911296578,1
0.4738329209117875,1.9638123693349951,1.262542710889209,1.2182361557975832,1
-1.1913034972026486,2.2971271411517824,-0.4918327626768402,1.0923972694968418,0
0.6565536086338297,1.7834593821140863,0.9020152055382598,1.1376823922692312,1
-0.9746816702273214,1.1395069896796457,-1.4290763488523388,0.8922869305721369,0
0.787084603742452,1.1797115881394118,1.4581828263614662,0.7673857163309843,1
1.158595579007404,1.9508700946760025,0.45622703801127906,0.8699145843102483,1
-0.8206823183517105,1.1848628432993524,-1.326590839341038,0.7207708559224928,0
0.9633761292443218,0.9307313259842536,1.1418278742121315,0.7875983111792562,1
0.4127809269364983,2.1596453415378454,1.2228793974126229,1.1481729813797052,1
0.82206015999449,1.6175341738687172,1.2741675639040964,0.8623024963671166,1
1.8967929826539474,4.255989482874033,-0.49399022154833977,1.6088907880822256,0
-0.2453881160028705,-1.976454712589518,-0.3523597729893492,1.1747949011584506,1
-0.7537361643574896,3.6372602778836924,-0.8273125937683316,1.5887970913170573,0
-0.8895144296255233,3.8691277887464435,-0.8266121150268407,1.5590216123173877,0
-0.8158102849654383,-1.1100853486122242,-0.9419124911490802,0.7100459550676973,0
-0.0771017094141042,1.4859686088794768,-0.1327527982207823,0.871486550944107,0
0.3411519748166439,1.4428387010063128,0.6180642163600912,0.800919746679293,1
0.27669079933001905,-0.11126754207673173,0.3747742129282191,0.2670388625641471,1
0.8271832490360238,0.8332749686136871,0.9403750297185266,0.5738719208408023,1
0.01300189187790702,0.33413623180125684,-0.31259050959661006,0.40999991715135237,0
1.4535340771573169,4.628405665135434,0.21271260257366303,1.8799578216505008,0
-0.2646568332379561,3.403517589721192,-0.7026592701975346,1.58223476355667,0
2.720169166589619,3.9073326424912382,-0.9672582123970155,1.5475685129190944,0
0.6256673477650062,3.0825080960648528,0.9853834635426861,1.4470845380086548,1
-0.8571575564162826,0.3064223431741562,-0.7113183872443432,0.2648728047471304,0
-1.0708924980611123,1.2132196005803395,-0.6577037249289026,0.7040781021469842,0
0.4824724152431853,2.734061841841877,0.5079173799820088,1.3499325349761517,1
-0.2234627853258509,0.16680828666208192,-0.630120749117694,0.036368081911780856,0
0.714000494092092,3.069497645258582,1.1779762953312984,1.522287501999318,1
0.47323762457354485,1.6395119027627976,0.6148626894829832,0.9241322850178662,1
-0.07282891265687277,1.4377687886756036,-0.1900699504325661,0.9111991556747792,0
-0.846793718068405,3.0664399523052372,-0.8824602194909208,1.4310966992385197,0
-1.5148472246858646,2.66639496722906,-0.3053337245591865,1.2733183841677038,0
-0.4465149520670211,1.45855075127138,-0.7579001346005053,0.9582414309897469,0
0.8563987943234723,3.7389947050463723,0.7231296521722215,1.5083346600080296,1
0.21409374413020396,0.378405008600154,0.2949490786973182,0.4080567696040152,1
-1.245738778711988,2.9239034104163957,-0.5413216410917213,1.2324889582930176,0
0.173180925851182,2.8896518869525756,0.02087922173598561,1.370957622365321,0
0.3853173797288368,1.5356803410290145,0.7846857465328847,1.1243548800458931,1
-0.883857436201133,2.489199533363177,-0.9846016741004259,1.1496392173788776,0
0.1537251059455279,0.12332963542204567,0.41312738948927524,0.04852266672909901,1
0.058208718445999896,3.3860405288103514,0.1609374738803679,1.529817675413731,0
-1.142970297830623,1.7226467953355165,-0.48217056217757753,1.0195626718805018,0
0.3577873603482833,1.2159154692214407,0.6810961766399083,0.8307286324266345,1
0.5607845263682344,3.573513838755334,0.8149018344151834,1.5692005149811086,1
1.083051243175277,0.9434844641858611,0.8524363555248081,0.7279546244044275,1
1.053802052034903,-0.1126919445453396,0.968005150835359,0.217752238794306,1
-1.377669367957091,-0.3349437602858556,-0.3669489560667127,0.3298710295309918,0
-0.9378250399151228,2.9090149270184593,-0.9457725210916513,1.3391596399700836,0
0.5150352672086598,0.07935597125557536,0.7169369619419014,0.14362191047367381,1
0.5137859509122088,4.632191272976547,0.7234662490377199,1.918486773589693,0
0.5150476863060479,-1.122894111825583,0.5768270305476231,0.7395169301670917,1
3.852731490654721,4.544684552435058,1.338906711397301,1.6153868000669207,1
0.570890510693167,2.316526200803928,0.6606031522775591,1.3096259770178345,1
1.135565640180599,1.8549303321944115,0.6260453218122172,1.0370093243813983,1
0.9540017634932023,1.1826213697865753,0.8000008972769459,0.5632596630245976,1
0.651391251305798,2.598704171528106,1.1432836459489968,1.3653159960254042,1
-0.3152692446403456,1.9435479463627274,-0.6485697223140179,1.0260828196532243,0
0.7589692204932674,3.6549528230247823,1.2481517617163351,1.528878447758704,1
-0.7728252145375718,2.1713414729930594,-1.1343819834216793,1.187352709032037,0
-0.23681860674000887,2.2254526421928165,-0.4003272742945082,1.1901232625452327,0
-0.48536354782910346,1.4545816816792163,-0.9923659327435084,0.9689015340135901,0
0.08187413938632256,1.9145815644183988,0.5920473073973925,1.0261776267877423,1
2.3146585666735087,2.461702653338089,-1.2340712017501902,1.2930711441880323,0
-1.867265192591748,-0.5652525889849382,0.6207638413621416,0.42209254192277446,0
0.6862601903745135,-0.022278133158569524,1.1071630139473185,0.09591464879299157,1
-1.6127158711896517,3.1148961410340723,0.16650072540046396,1.4761503430949547,0
-0.47193186578943347,2.256298157191913,-0.8468883813515974,1.0870471453625474,0
1.088950596967366,1.7240249954709812,0.7953389679320116,1.110708775879917,1
0.06428001909546277,2.0276508995980898,0.13696849185313256,1.0541906936637047,1
-1.0777447779293061,2.521372558042507,-0.8632818457019534,1.3396566246967583,0
-0.7153037092599682,1.1903604795359577,-0.7974137943361514,0.8207948641508684,0
0.6795977489346758,0.8325429118965311,1.4198005533706757,0.7895229393171734,1
-0.7303666317171367,2.2937678826465224,-1.1054475299932183,1.169685564322108,0
0.21645858958197486,0.532440833577452,0.14556004492793917,0.3919301006913072,1
0.045571839903813784,2.6123791335717077,0.07336113152882145,1.2824246344552301,0
-0.6516003476058171,-0.5538754063567604,-0.4484675630868393,0.41043409435815287,0
2.1439440893253257,3.5437334559884652,-1.0719793628437704,1.5937432114393382,0
0.6339190223180112,2.7088962236195644,1.2822814390558486,1.1491032576604856,1
-2.025142586657607,2.3840446014708134,1.1242407674427422,1.1137033798461529,0
0.18645431476942764,3.474036475918271,0.253608045002046,1.3915107237418425,0
-0.661786464768388,4.498211666693865,-0.8557990125787447,1.7994536470523625,0
0.852433334796224,3.5215550975271954,1.3167053504648332,1.6799173200568331,1
-0.7925207384327007,-0.7613113469974682,-1.0757240877629817,0.5556136932806758,0
-0.11473644146689901,0.0806345498964478,-0.268180327733783,0.06066624247985236,0
0.5049872789804571,1.0627721334564817,0.7304821299329505,0.7310559903282916,1
0.8657551941701215,2.0391365753162507,0.784161922556271,1.2277612840597183,1
-1.2002964070557762,2.7764885307036846,-0.8048814335010865,1.2360593043302688,0
-0.3345012358409484,0.9113842802698016,-0.8649918472506377,0.6716646318925743,0
-0.4749453111609562,2.2801501467156173,-0.8065351831263085,1.2854089607642742,0
-0.6533292325737119,0.8669256014700162,-1.1193125904218604,0.6744024315201552,0
1.7654542402810969,1.0827232955120776,-0.3327983460009297,0.7526344757062654,1
0.40498171096095553,-0.1099916452723333,0.4130828241173679,0.2044570977709488,1
-1.2608839543350452,0.6151501308336436,-0.5147164688378125,0.20910468332266802,0
0.9178619470547761,-0.02752690842450045,1.1318172614630315,0.09494238724612622,1
2.1221561970126332,0.536190120534001,-1.2911848546445843,0.3638978351423964,0
1.0324652605511468,3.580462694911759,0.9551909790413406,1.3387367284276608,1
-1.5193699659540134,0.5759016667520855,0.14286232196495835,0.5059478552487476,0
-0.48423407286625136,5.948573097256086,-1.0659469930872043,2.0759021832667393,0
1.2669111491866227,2.739976851321334,0.9055529911030099,1.305334570458242,1
-0.7076694656187807,2.277254185542311,-0.9041370127806481,1.2822933879660148,0
0.44381942814622843,0.7124633297281797,0.6345810794236724,0.6991607034264266,1
0.7746340534293368,3.050464819113487,0.9886144612914726,1.530323090042741,1
-0.926930471578083,1.136543260643339,-0.8485386200380165,0.9231856772044768,0
-0.05952535606180008,2.1830147219680422,-0.1035686140072129,1.2320415225827643,0
-3.2412673400690726,5.840126807403192,-0.0902804324829127,1.9303496344468052,0
-1.0243876413342898,1.8559101504130253,-1.0720611053324944,0.8891940028533298,0
-0.2525681513931603,3.7239099894285137,-0.45005455974156006,1.528030595451625,0
-1.2477831819648495,0.9452353623111689,-0.8847611289670163,0.581058319118148,0
1.6324113039316352,1.9475172642545575,-0.14516351602451222,1.2980574824154714,1
-1.4301413779606327,4.656200953453265,-0.4583958236851503,1.7151638759725878,0
-0.44004448669698376,1.059549413318349,-0.9179015538659311,0.7348077081558773,0
0.13074057728609134,4.718672836995394,0.505730277351475,1.798885294570298,0
1.4412732890661155,3.061627903183213,0.4744205960650648,1.405944099262531,1
-1.4358621511794394,1.1562998361585985,-0.14477693094416083,0.9378988179948993,0
1.1631637521549596,2.948611608583281,0.5094448775924562,1.3110990894540664,1
0.010233061019587049,3.458831674440095,-0.042816996617181934,1.514347520835559,0
-0.9815086510479509,2.9327149433257946,-0.6814428503129588,1.2950829540751643,0
0.46210347426327075,-0.35533707983568474,0.8264866090280377,0.1720479396785225,1
0.19905969557347003,0.909294236262697,0.8515514072407662,0.5855567548723318,1
-0.6002168771587947,1.6287220466727428,-0.8535326046457156,0.9627941345778126,0
0.06980208499001891,1.8883498563499306,0.17756096980302505,1.0177551326372327,0
-0.3853135968617602,2.931008146326017,-0.7584086635843253,1.299653820779373,0
0.11351734525124804,2.266551501399881,0.2517974842050519,1.0431030953462668,0
0.6621306745210467,-0.003016538065152119,0.939269896382826,-0.005298559819652402,1
1.586016816145352,2.570296776508945,0.11118545779062589,1.1221766856080588,1
-1.237815498826849,2.9158786179257348,-0.42647512712755375,1.4410453241129366,0
2.1330333746562666,2.83968567189656,-1.0592386038642325,1.3536344822657402,0
-1.9520877995225019,3.621171088331933,0.42454476609156805,1.3848930053488675,0
-0.15178509503558332,3.250883231823356,-0.6661701234981512,1.416205872892464,0
0.5883172064845765,2.688770118842655,1.0249170079796157,1.2300774608095602,1
0.28099186773503265,1.8947514328120294,0.3121925604363595,1.0948166975212192,0
-0.6226995198205938,-0.4914414002739873,-1.37810191294275,0.5337880796807742,0
-0.20812225035727522,2.6444273286988786,-0.3266127598735923,1.1056819946846757,0
-0.4930009346588328,2.311531530744667,-0.335225665242575,1.2089133884021221,0
-0.5893647569442115,2.40736825579306,-0.925335488927938,1.2099269412743459,0
0.8496020970210246,0.08487713626953575,1.1594651865340064,0.14860074976425347,1
0.35701548596504734,0.37841518938760643,0.671251274157636,0.3422540885735733,1
-0.6929095952606542,3.579729279999355,-1.0027183867147618,1.4464429540347494,0
0.8995998754332507,1.9406672692150175,1.1578444339104004,1.0467311243499113,1
0.30729952087660933,3.022251046058937,0.5185760750290611,1.31223912193673,1
0.8128621188389601,2.042477564195692,1.0519703043602493,1.2202728855776857,1
0.6296288419236122,2.044634209243618,1.0162026277029708,1.11551193048585,1
-0.8289950109220723,3.4074257089639968,-1.1298191282927754,1.6734098481278956,0
-0.5601810401969696,1.2259329076739391,-0.701849665334955,0.7941100307094593,0
0.7472936051232618,2.144181165411475,0.9621055391197695,1.0747128188021433,1
0.6103702654334648,1.3065870669424364,0.7882045471852342,0.6843975325537851,1
-0.020901593964148132,1.3482556588515267,0.06551095494593154,0.67335881208046,1
0.117327383308782,1.536241814797041,0.0528136308695307,0.7722697905665874,1
1.277664895788425,2.3332006574505693,0.5588880365178182,1.2306456658701042,1
-0.5915713888358299,1.2818770675047841,-0.9276224056118851,0.8758708818055798,0
0.5470973811700379,3.883634188360281,1.105738237580244,1.4277705832319667,1
-0.20219265243389406,0.6580890466707441,-0.2985140716208139,0.5951695939588344,0
-0.2176812032272203,1.7196925337579614,-0.4267444209914591,0.9522127296905929,0
1.09877685198719,1.3404034125887376,0.9734868910006873,0.8650026142514396,1
0.8254163489880298,4.1704668265306,1.2748403088549547,1.8041850425365484,1
0.8135096360006385,2.294832164767362,1.1099819677778633,1.2820391619060496,1
1.305478807154329,3.5477668092029524,0.5081516795840667,1.4877832365208643,1
0.02100384163275905,-0.22834055955545818,-0.22037191689234942,0.11654489736316963,1
0.6819529712949639,2.4005753988038885,0.7656516826275267,1.008763112112888,1
-0.31026675659345604,3.3344461934351557,-0.6425142335849595,1.3946785177677992,0
0.3241663524884421,2.1234259839131364,0.4819558181934488,1.117817447265824,0
-0.13014305436768459,3.598220562598027,-0.29475129457791305,1.4269514417224536,0
0.09699596499271819,1.2240673248494418,0.204107456917544,0.7862119511855958,1
0.5951570254369136,4.114021160278369,1.0344241924446798,1.639671202872066,1
-0.8182206832334725,5.448347185428876,-1.0119458936263523,1.8413382494680453,0
2.0923872756854602,1.4557421593405113,-0.766710271182681,0.8334287627094695,1
-1.006017381499702,1.3317462178988424,-0.8913285877186262,0.8634829038190535,0
-1.2141886127877322,4.1800767156765515,-1.0493621684671288,1.6890139310948342,0
1.1581108735000678,4.369358218596068,0.5469323342005727,1.5716684812685942,0
0.7916626939629359,1.2157099592700975,0.9711040011960055,0.936666113487588,1
0.6241198170521551,1.3697197743562142,0.7064891179429597,0.8529128962596072,1
0.6283455092642799,1.5773230867092392,1.0710589345685424,0.9486362592956115,1
-0.012246772846914623,-0.01667576655141545,0.28165906978569183,0.08735969494311924,1
-0.8972543714858315,0.6220220802737026,-0.7313281967509799,0.5069951817193338,0
0.07580455819372633,0.4937888498718981,0.10834041187918389,0.49662940803324096,0
-0.6771617115121117,0.8483036523438074,-0.6785158669705476,0.6429806902804586,0
0.9751197334177512,1.9479726689198282,0.958604533777589,1.019873965761667,1
-0.14705738150213865,2.351322098804781,-0.357309933885565,1.2455052768608839,0
-0.8254971967925115,4.325750739221116,-1.119466391011501,1.558181064817417,0
-0.32138584165299344,0.5024689388918135,-0.6599102373410788,0.41796568484064944,0
0.41293145427562433,3.476483597714876,0.6574976775975894,1.4955148279339887,0
-0.5637245528039747,1.6790167336617365,-0.8692376394411181,0.9646381510500275,0
-0.8222203955664315,1.9258044355213506,-0.9651746756058988,1.060715712419729,0
0.2436872114919123,3.0122292382499056,0.4689168398240912,1.2011621020656356,0
0.24496657110872277,0.3159169676565521,0.5579545302502301,0.2196612456525858,1
-0.5069431753711298,2.573614619276076,-0.6107631866184466,1.2828620720715433,0
-0.4710383056183228,2.2496783123195843,-0.6188702916550922,1.1945416498177175,0
0.2320499373576363,2.7386768960122234,0.1506384748112728,1.215964263622353,0
-1.4480843414973241,2.433752965861727,-0.7537518396558032,1.3602246062518424,0
-1.4074637743765552,5.682950209866341,-0.1340222980344921,1.8129420534128347,0
-0.718444221252436,1.043390023623026,-1.2644234681192383,0.811555924972145,0
-0.21344715171184725,1.2035045674972735,-0.4589989050980572,0.8327685143223532,0
0.3109075655980046,1.0652892103628535,0.3484888935222984,0.6606475390665287,1
1.475356216949552,1.166784321259618,-0.17067288634970681,0.9507752781399498,1
0.8576596232020194,1.0439193090402235,1.09786727340699,0.5955055114003811,1
-0.1599385299634271,3.783524796661328,-0.16261882710693015,1.6570930972740388,0
-0.01901620790268883,4.130756371984782,-0.1533253278562975,1.735311321051336,0
-1.0025293646378088,1.1438805593757855,-1.4253890852754227,0.6955555115027047,0
-0.01851313599238993,0.751466640343657,-0.146266702052566,0.6997000471451165,0
-0.2886586389201383,2.707123334579606,-0.46741716945387163,1.2852515428807894,0
0.3227185603380895,1.1716654335785432,0.3057653703417117,0.8043637170292522,0
-0.827230943552323,2.9493977266332663,-0.9598300942003721,1.39959527689471,0
0.5193465142411723,2.3043845312769493,0.8586799055708642,1.1818193582980345,1
1.5327389130025777,-0.2736161724958479,0.19189965400137338,0.322941061596987,1
-0.1087601484568576,4.321257801995093,-0.19189294502232684,1.7510585764103015,0
0.40171172209894146,4.693816509643282,0.5251232309141104,1.5645275658008564,0
